year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2003,北海�,abalone,497,hokkaido,1,1,1,hokkaido
2003,青森,abalone,429,aomori,2,2,2,tohoku
2003,岩�,abalone,2770,iwate,3,3,2,tohoku
2003,宮�,abalone,1766,miyagi,4,4,2,tohoku
2003,秋田,abalone,139,akita,5,5,2,tohoku
2003,山形,abalone,43,yamagata,6,6,2,tohoku
2003,福島,abalone,259,fukushima,7,7,2,tohoku
2003,茨�,abalone,129,ibaraki,8,8,3,kanto
2003,卑�,abalone,1041,chiba,12,9,3,kanto
2003,東京,abalone,10,tokyo,13,10,3,kanto
2003,神奈�,abalone,107,kanagawa,14,11,3,kanto
2003,新�,abalone,121,niigata,15,12,4,chubu
2003,富山,abalone,20,toyama,16,13,4,chubu
2003,石�,abalone,47,ishikawa,17,14,4,chubu
2003,福�,abalone,100,fukui,18,15,4,chubu
2003,静岡,abalone,243,shizuoka,22,16,4,chubu
2003,愛知,abalone,47,aichi,23,17,4,chubu
2003,三��,abalone,539,mie,24,18,5,kinki
2003,京都,abalone,56,kyoto,26,19,5,kinki
2003,大阪,abalone,0.25,osaka,27,20,5,kinki
2003,兵庫,abalone,245,hyogo,28,21,5,kinki
2003,和歌山,abalone,143,wakayama,30,22,5,kinki
2003,鳥�,abalone,35,tottori,31,23,6,chugoku
2003,島根,abalone,275,shimane,32,24,6,chugoku
2003,岡山,abalone,1,okayama,33,25,6,chugoku
2003,庳�,abalone,0,hiroshima,34,26,6,chugoku
2003,山口,abalone,800,yamaguchi,35,27,6,chugoku
2003,徳島,abalone,609,tokushima,36,28,7,shikoku
2003,香�,abalone,43,kagawa,37,29,7,shikoku
2003,愛�,abalone,389,ehime,38,30,7,shikoku
2003,高知,abalone,1,kochi,39,31,7,shikoku
2003,福岡,abalone,501,fukuoka,40,32,8,kyushu
2003,佐�,abalone,110,saga,41,33,8,kyushu
2003,長�,abalone,1215,nagasaki,42,34,8,kyushu
2003,熊本,abalone,55,kumamoto,43,35,8,kyushu
2003,大�,abalone,237,oita,44,36,8,kyushu
2003,宮�,abalone,8,miyazaki,45,37,8,kyushu
2003,鹿児島,abalone,14,kagoshima,46,38,8,kyushu
2003,沖�,abalone,0,okinawa,47,39,8,kyushu
2004,愛知,abalone,30,aichi,23,17,4,chubu
2004,愛�,abalone,358,ehime,38,30,7,shikoku
2004,茨�,abalone,165,ibaraki,8,8,3,kanto
2004,岡山,abalone,0.25,okayama,33,25,6,chugoku
2004,沖�,abalone,0,okinawa,47,39,8,kyushu
2004,岩�,abalone,3506,iwate,3,3,2,tohoku
2004,宮�,abalone,8,miyazaki,45,37,8,kyushu
2004,宮�,abalone,1850,miyagi,4,4,2,tohoku
2004,京都,abalone,85,kyoto,26,19,5,kinki
2004,熊本,abalone,57,kumamoto,43,35,8,kyushu
2004,庳�,abalone,3,hiroshima,34,26,6,chugoku
2004,香�,abalone,29,kagawa,37,29,7,shikoku
2004,高知,abalone,1,kochi,39,31,7,shikoku
2004,佐�,abalone,114,saga,41,33,8,kyushu
2004,三��,abalone,538,mie,24,18,5,kinki
2004,山形,abalone,34,yamagata,6,6,2,tohoku
2004,山口,abalone,910,yamaguchi,35,27,6,chugoku
2004,鹿児島,abalone,20,kagoshima,46,38,8,kyushu
2004,秋田,abalone,67,akita,5,5,2,tohoku
2004,新�,abalone,95,niigata,15,12,4,chubu
2004,神奈�,abalone,118,kanagawa,14,11,3,kanto
2004,青森,abalone,373,aomori,2,2,2,tohoku
2004,静岡,abalone,277,shizuoka,22,16,4,chubu
2004,石�,abalone,45,ishikawa,17,14,4,chubu
2004,卑�,abalone,768,chiba,12,9,3,kanto
2004,大阪,abalone,0.25,osaka,27,20,5,kinki
2004,大�,abalone,225,oita,44,36,8,kyushu
2004,長�,abalone,1228,nagasaki,42,34,8,kyushu
2004,鳥�,abalone,45,tottori,31,23,6,chugoku
2004,島根,abalone,341,shimane,32,24,6,chugoku
2004,東京,abalone,13,tokyo,13,10,3,kanto
2004,徳島,abalone,580,tokushima,36,28,7,shikoku
2004,富山,abalone,16,toyama,16,13,4,chubu
2004,福�,abalone,155,fukui,18,15,4,chubu
2004,福岡,abalone,626,fukuoka,40,32,8,kyushu
2004,福島,abalone,321,fukushima,7,7,2,tohoku
2004,兵庫,abalone,212,hyogo,28,21,5,kinki
2004,北海�,abalone,297,hokkaido,1,1,1,hokkaido
2004,和歌山,abalone,137,wakayama,30,22,5,kinki
2005,愛知,abalone,24,aichi,23,17,4,chubu
2005,愛�,abalone,412,ehime,38,30,7,shikoku
2005,茨�,abalone,165,ibaraki,8,8,3,kanto
2005,岡山,abalone,0.25,okayama,33,25,6,chugoku
2005,沖�,abalone,0,okinawa,47,39,8,kyushu
2005,岩�,abalone,2108,iwate,3,3,2,tohoku
2005,宮�,abalone,8,miyazaki,45,37,8,kyushu
2005,宮�,abalone,1277,miyagi,4,4,2,tohoku
2005,京都,abalone,81,kyoto,26,19,5,kinki
2005,熊本,abalone,46,kumamoto,43,35,8,kyushu
2005,庳�,abalone,7,hiroshima,34,26,6,chugoku
2005,香�,abalone,30,kagawa,37,29,7,shikoku
2005,高知,abalone,1,kochi,39,31,7,shikoku
2005,佐�,abalone,145,saga,41,33,8,kyushu
2005,三��,abalone,460,mie,24,18,5,kinki
2005,山形,abalone,24,yamagata,6,6,2,tohoku
2005,山口,abalone,1071,yamaguchi,35,27,6,chugoku
2005,鹿児島,abalone,20,kagoshima,46,38,8,kyushu
2005,秋田,abalone,100,akita,5,5,2,tohoku
2005,新�,abalone,93,niigata,15,12,4,chubu
2005,神奈�,abalone,139,kanagawa,14,11,3,kanto
2005,青森,abalone,277,aomori,2,2,2,tohoku
2005,静岡,abalone,253,shizuoka,22,16,4,chubu
2005,石�,abalone,50,ishikawa,17,14,4,chubu
2005,卑�,abalone,940,chiba,12,9,3,kanto
2005,大阪,abalone,0.25,osaka,27,20,5,kinki
2005,大�,abalone,239,oita,44,36,8,kyushu
2005,長�,abalone,1297,nagasaki,42,34,8,kyushu
2005,鳥�,abalone,49,tottori,31,23,6,chugoku
2005,島根,abalone,369,shimane,32,24,6,chugoku
2005,東京,abalone,17,tokyo,13,10,3,kanto
2005,徳島,abalone,585,tokushima,36,28,7,shikoku
2005,富山,abalone,14,toyama,16,13,4,chubu
