year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2003,–kŠC“¹,hokkaido,abalone,497,1,1,1,hokkaido
2003,ÂX,aomori,abalone,429,2,2,2,tohoku
2003,Šâè,iwate,abalone,2770,3,3,2,tohoku
2003,‹{é,miyagi,abalone,1766,4,4,2,tohoku
2003,H“c,akita,abalone,139,5,5,2,tohoku
2003,RŒ`,yamagata,abalone,43,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,abalone,259,7,7,2,tohoku
2003,ˆïé,ibaraki,abalone,129,8,8,3,kanto
2003,ç—t,chiba,abalone,1041,12,9,3,kanto
2003,“Œ‹,tokyo,abalone,10,13,10,3,kanto
2003,_“Şì,kanagawa,abalone,107,14,11,3,kanto
2003,VŠƒ,niigata,abalone,121,15,12,4,chubu
2003,•xR,toyama,abalone,20,16,13,4,chubu
2003,Îì,ishikawa,abalone,47,17,14,4,chubu
2003,•Ÿˆä,fukui,abalone,100,18,15,4,chubu
2003,Ã‰ª,shizuoka,abalone,243,22,16,4,chubu
2003,ˆ¤’m,aichi,abalone,47,23,17,4,chubu
2003,Od,mie,abalone,539,24,18,5,kinki
2003,‹“s,kyoto,abalone,56,26,19,5,kinki
2003,‘åã,osaka,abalone,0.25,27,20,5,kinki
2003,•ºŒÉ,hyogo,abalone,245,28,21,5,kinki
2003,˜a‰ÌR,wakayama,abalone,143,30,22,5,kinki
2003,’¹æ,tottori,abalone,35,31,23,6,chugoku
2003,“‡ª,shimane,abalone,275,32,24,6,chugoku
2003,‰ªR,okayama,abalone,1,33,25,6,chugoku
2003,L“‡,hiroshima,abalone,0,34,26,6,chugoku
2003,RŒû,yamaguchi,abalone,800,35,27,6,chugoku
2003,“¿“‡,tokushima,abalone,609,36,28,7,shikoku
2003,ì,kagawa,abalone,43,37,29,7,shikoku
2003,ˆ¤•Q,ehime,abalone,389,38,30,7,shikoku
2003,‚’m,kochi,abalone,1,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,abalone,501,40,32,8,kyushu
2003,²‰ê,saga,abalone,110,41,33,8,kyushu
2003,’·è,nagasaki,abalone,1215,42,34,8,kyushu
2003,ŒF–{,kumamoto,abalone,55,43,35,8,kyushu
2003,‘å•ª,oita,abalone,237,44,36,8,kyushu
2003,‹{è,miyazaki,abalone,8,45,37,8,kyushu
2003,­™“‡,kagoshima,abalone,14,46,38,8,kyushu
2003,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2004,ˆ¤’m,aichi,abalone,30,23,17,4,chubu
2004,ˆ¤•Q,ehime,abalone,358,38,30,7,shikoku
2004,ˆïé,ibaraki,abalone,165,8,8,3,kanto
2004,‰ªR,okayama,abalone,0.25,33,25,6,chugoku
2004,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2004,Šâè,iwate,abalone,3506,3,3,2,tohoku
