“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
–kŠC“¹,1,ŽD–yŽs,11002,ŽD–yŽs,1,0,1,7,1952356,1
–kŠC“¹,1,”ŸŠÙŽs,12025,”ŸŠÙŽs,2,0,0,4,265979,1
–kŠC“¹,1,¬’MŽs,12033,ŽD–yŽs,1,0,0,4,121924,1
–kŠC“¹,1,ˆ®ìŽs,12041,ˆ®ìŽs,3,0,0,5,339605,1
–kŠC“¹,1,Žº—–Žs,12050,Žº—–Žs,4,0,0,3,88564,1
–kŠC“¹,1,‹ú˜HŽs,12068,‹ú˜HŽs,5,0,0,4,174742,1
–kŠC“¹,1,‘ÑLŽs,12076,‘ÑLŽs,6,0,0,4,169327,1
–kŠC“¹,1,–kŒ©Žs,12084,–kŒ©Žs,7,0,0,4,121226,1
–kŠC“¹,1,—[’£Žs,12092,0,0,0,0,1,8843,1
–kŠC“¹,1,ŠâŒ©‘òŽs,12106,ŠâŒ©‘òŽs,8,0,0,3,84499,1
–kŠC“¹,1,–Ô‘–Žs,12114,–Ô‘–Žs,9,0,0,2,39077,1
–kŠC“¹,1,—¯–GŽs,12122,—¯–GŽs,10,0,0,2,22221,1
–kŠC“¹,1,“Ï¬–qŽs,12131,“Ï¬–qŽs,11,0,0,4,172737,1
–kŠC“¹,1,’t“àŽs,12149,’t“àŽs,12,0,0,2,36380,1
–kŠC“¹,1,”ü‰SŽs,12157,”ü‰SŽs,13,0,0,2,23035,1
–kŠC“¹,1,ˆ°•ÊŽs,12165,ˆ°•ÊŽs,14,0,0,2,14676,1
–kŠC“¹,1,]•ÊŽs,12173,ŽD–yŽs,1,0,0,4,120636,1
–kŠC“¹,1,Ô•½Žs,12181,0,0,0,0,2,11105,1
–kŠC“¹,1,–ä•ÊŽs,12190,–ä•ÊŽs,15,0,0,2,23109,1
–kŠC“¹,1,Žm•ÊŽs,12203,Žm•ÊŽs,16,0,0,2,19914,1
–kŠC“¹,1,–¼ŠñŽs,12211,–¼ŠñŽs,17,0,0,2,29048,1
–kŠC“¹,1,ŽOŠ}Žs,12220,ŠâŒ©‘òŽs,8,0,0,1,9076,1
–kŠC“¹,1,ªŽºŽs,12238,ªŽºŽs,18,0,0,2,26917,1
–kŠC“¹,1,çÎŽs,12246,çÎŽs,19,0,0,3,95648,1
–kŠC“¹,1,‘êìŽs,12254,‘êìŽs,20,0,0,2,41192,1
–kŠC“¹,1,»ìŽs,12262,‘êìŽs,20,0,0,2,17694,1
–kŠC“¹,1,‰ÌŽu“àŽs,12271,‘êìŽs,20,0,0,1,3585,1
–kŠC“¹,1,[ìŽs,12289,[ìŽs,21,0,0,2,21909,1
–kŠC“¹,1,•x—Ç–ìŽs,12297,•x—Ç–ìŽs,22,0,0,2,22936,1
–kŠC“¹,1,“o•ÊŽs,12301,Žº—–Žs,4,0,0,2,49625,1
–kŠC“¹,1,Œb’ëŽs,12319,çÎŽs,19,0,0,3,69702,1
–kŠC“¹,1,ˆÉ’BŽs,12335,Žº—–Žs,4,0,0,2,34995,1
–kŠC“¹,1,–kL“‡Žs,12343,ŽD–yŽs,1,0,0,3,59064,1
–kŠC“¹,1,ÎŽëŽs,12351,ŽD–yŽs,1,0,0,3,57436,1
–kŠC“¹,1,–k“lŽs,12360,”ŸŠÙŽs,2,0,0,2,46390,1
–kŠC“¹,1,“–•Ê’¬,13030,ŽD–yŽs,1,0,0,2,17278,1
–kŠC“¹,1,VŽÂ’Ã‘º,13048,0,0,0,0,1,3329,1
–kŠC“¹,1,¼‘O’¬,13315,0,0,0,0,1,7337,1
–kŠC“¹,1,•Ÿ“‡’¬,13323,0,0,0,0,1,4422,1
–kŠC“¹,1,’m“à’¬,13331,0,0,0,0,1,4653,1
–kŠC“¹,1,–ØŒÃ“à’¬,13340,0,0,0,0,1,4547,1
–kŠC“¹,1,Žµ”Ñ’¬,13374,”ŸŠÙŽs,2,0,0,2,28120,1
–kŠC“¹,1,Ž­•”’¬,13439,0,0,0,0,1,4226,1
–kŠC“¹,1,X’¬,13455,0,0,0,0,2,15946,1
–kŠC“¹,1,”ª‰_’¬,13463,0,0,0,0,2,17252,1
–kŠC“¹,1,’·–œ•”’¬,13471,0,0,0,0,1,5926,1
–kŠC“¹,1,]·’¬,13617,0,0,0,0,1,8248,1
–kŠC“¹,1,ãƒm‘’¬,13625,0,0,0,0,1,4876,1
–kŠC“¹,1,Œú‘ò•”’¬,13633,0,0,0,0,1,4049,1
–kŠC“¹,1,‰³•”’¬,13641,0,0,0,0,1,3906,1
–kŠC“¹,1,‰œK’¬,13676,0,0,0,0,1,2690,1
–kŠC“¹,1,¡‹à’¬,13706,0,0,0,0,1,5628,1
–kŠC“¹,1,‚¹‚½‚È’¬,13714,0,0,0,0,1,8473,1
